,Country,Date Start,Description of measure implemented
0,US,2020-03-31,"In March 30, 2020, the U.S. Navy medical ship USNS Comfort arrived in New York City to assist with non-COVID operations, relieving land hospitals to stop the city's growing COVID-19 pandemic"
2,Brazil,2020-03-31,Mechanical Turk data n=70
3,Czechia,2020-03-31,"From Tuesday, March 31, 2020, from 12:00 am, all citizens of the Czech Republic and foreigners authorized to stay in the Czech Republic for more than 90 days will be compulsorily ordered a home quarantine for 14 days after returning to the Czech Republic regardless of the country from which are coming back."
4,Hong Kong,2020-03-30,"Three people who broke their quarantine conditions were jailed on Monday. 
Wong breached the quarantine order because he was bored staying indoors and hewas sentenced of six weeks in jail. 
Xie was sentenced to ten days in prison after he was caught trying to cross the border back to the mainland at the Shenzhen Bay crossing. 
A 31-year-old man was jailed for three months for giving a fake address when ordered to self-quarantine after returning from the mainland."
12,South Korea,2020-03-28,Arrival national passengers from Europe & US who do not have access to own car- govt will support designated airport limousine bus and bullet train compartment. 
19,Japan,2020-03-28,Avoid to go normal medical centre if you feel asymptomatic- instead please visit local returnee and contact outpatient medical centre for testing. Please wear mask and follow handwash and coughing etiquettes when visiting any medical facilities. 
20,Bosnia and Herzegovina,2020-03-28,On 28 March 2020 the National Assembly declared the state of emergency in Republika Srpska.
26,Finland,2020-03-28,"On 27 March the Parliament voted unanimously to close the borders of the Uusimaa region, which has the most confirmed cases, in hopes of slowing down the epidemic in the rest of the country. The restriction came into force the following midnight. Uusimaa has 1.7 million inhabitants, nearly one third of Finland's total population, and contains the capital city Helsinki. Travel to and from Uusimaa is prohibited without a valid reason and several hundred police officers are enforcing the restriction with the assistance of the Finnish Defence Forces."
28,Georgia,2020-03-27,South Ossetian de facto authorities close down the Kartsmani crossing point in Imereti to prevent Georgians from entering the breakaway republic out of fear for the outbreak.
29,Ireland,2020-03-27,Shielding or cocooning of those over 70 years of age or who are in specific categories of vulnerable people will be introduced.
36,Namibia,2020-03-27,"The 21-day lockdown will apply to the Khomas and Erongo regions specifically, and the country's borders will also be closed for travellers."
38,Estonia,2020-03-27,On 27 March Emergency Committee decided to tighten quarantine rules in Saaremaa and Muhu: majority of shops will be closed and new movement restrictions are introduced.
42,Kazakhstan,2020-03-26,"On 26 March, Kazakhstan confirmed the first case of death from COVID-19."
45,Singapore,2020-03-26,"Bars and entertainment venues like clubs, cinemas, etc. are closed"
55,South Africa,2020-03-26,"On 23 March, President Cyril Ramaphosa addressed the nation and announced a 21-day national lockdown effective from midnight 26 March through to 16 April"
63,Uganda,2020-03-25,Toll free line for case reporting
74,Poland,2020-03-25,"Non-essential travel was prohibited, with exception for travelling to work or home, SARS-CoV-2 control related activities, or ""necessary everyday activities"". Everyday activities qualifying as ""necessary"" included shopping, buying medicines, visiting doctors, walking dogs, jogging, cycling and walking, provided that no more than two people participate contact with others is avoided. The restrictions were initially defined for the period from 25 March to 11 April inclusive."
83,Iceland,2020-03-24,"From 00:00 on 24 March, a nation-wide ban on public assemblies over 20 took effect."
90,Slovakia,2020-03-24,"In any row that is created anywhere, people will have to stand at least two meters apart. This is true in shops at the checkout, in offices, inside and outside."
95,Portugal,2020-03-24,On 24 March the Portuguese Government admitted that the country could not contain anymore the COVID-19 as it is wide spreading and will enter the Mitigation Phase on 26 March.
